content,sender_id,family_group,created_at,file_url,file_name,file_type,user_metadata
Messaggio di prova numero 1,f7b98e95-bd99-4609-a1a4-6f8e15389737,PATARINI,2025-01-01 00:00:00.000000+00,,,,
Messaggio di prova numero 2,f7b98e95-bd99-4609-a1a4-6f8e15389737,PATARINI,2025-01-01 00:10:00.000000+00,,,,
Messaggio di prova numero 3,1caabea0-3571-48c1-81d6-816830b3cd75,PATARINI,2025-01-01 00:20:00.000000+00,,,,
Messaggio di prova numero 4,f98c05e1-df2e-4eb2-815f-39317c57049b,PATARINI,2025-01-01 00:30:00.000000+00,,,,
Messaggio di prova numero 5,1caabea0-3571-48c1-81d6-816830b3cd75,PATARINI,2025-01-01 00:40:00.000000+00,,,,
Messaggio di prova numero 6,f7b98e95-bd99-4609-a1a4-6f8e15389737,PATARINI,2025-01-01 00:50:00.000000+00,,,,
Messaggio di prova numero 7,f4751bf5-cdc5-407e-a1c2-ec7da2de337e,PATARINI,2025-01-01 01:00:00.000000+00,,,,
Messaggio di prova numero 8,f4751bf5-cdc5-407e-a1c2-ec7da2de337e,PATARINI,2025-01-01 01:10:00.000000+00,,,,
Messaggio di prova numero 9,f4751bf5-cdc5-407e-a1c2-ec7da2de337e,PATARINI,2025-01-01 01:20:00.000000+00,,,,
Messaggio di prova numero 10,1caabea0-3571-48c1-81d6-816830b3cd75,PATARINI,2025-01-01 01:30:00.000000+00,,,,
Messaggio di prova numero 11,f7b98e95-bd99-4609-a1a4-6f8e15389737,PATARINI,2025-01-01 01:40:00.000000+00,,,,
Messaggio di prova numero 12,f98c05e1-df2e-4eb2-815f-39317c57049b,PATARINI,2025-01-01 01:50:00.000000+00,,,,
Messaggio di prova numero 13,1caabea0-3571-48c1-81d6-816830b3cd75,PATARINI,2025-01-01 02:00:00.000000+00,,,,
Messaggio di prova numero 14,f98c05e1-df2e-4eb2-815f-39317c57049b,PATARINI,2025-01-01 02:10:00.000000+00,,,,
Messaggio di prova numero 15,f4751bf5-cdc5-407e-a1c2-ec7da2de337e,PATARINI,2025-01-01 02:20:00.000000+00,,,,
Messaggio di prova numero 16,f7b98e95-bd99-4609-a1a4-6f8e15389737,PATARINI,2025-01-01 02:30:00.000000+00,,,,
Messaggio di prova numero 17,f98c05e1-df2e-4eb2-815f-39317c57049b,PATARINI,2025-01-01 02:40:00.000000+00,,,,
Messaggio di prova numero 18,f4751bf5-cdc5-407e-a1c2-ec7da2de337e,PATARINI,2025-01-01 02:50:00.000000+00,,,,
Messaggio di prova numero 19,f98c05e1-df2e-4eb2-815f-39317c57049b,PATARINI,2025-01-01 03:00:00.000000+00,,,,
Messaggio di prova numero 20,f4751bf5-cdc5-407e-a1c2-ec7da2de337e,PATARINI,2025-01-01 03:10:00.000000+00,,,,
Messaggio di prova numero 21,f7b98e95-bd99-4609-a1a4-6f8e15389737,PATARINI,2025-01-01 03:20:00.000000+00,,,,
Messaggio di prova numero 22,f4751bf5-cdc5-407e-a1c2-ec7da2de337e,PATARINI,2025-01-01 03:30:00.000000+00,,,,
Messaggio di prova numero 23,f98c05e1-df2e-4eb2-815f-39317c57049b,PATARINI,2025-01-01 03:40:00.000000+00,,,,
Messaggio di prova numero 24,1caabea0-3571-48c1-81d6-816830b3cd75,PATARINI,2025-01-01 03:50:00.000000+00,,,,
Messaggio di prova numero 25,f4751bf5-cdc5-407e-a1c2-ec7da2de337e,PATARINI,2025-01-01 04:00:00.000000+00,,,,
Messaggio di prova numero 26,f4751bf5-cdc5-407e-a1c2-ec7da2de337e,PATARINI,2025-01-01 04:10:00.000000+00,,,,
Messaggio di prova numero 27,f4751bf5-cdc5-407e-a1c2-ec7da2de337e,PATARINI,2025-01-01 04:20:00.000000+00,,,,
Messaggio di prova numero 28,f7b98e95-bd99-4609-a1a4-6f8e15389737,PATARINI,2025-01-01 04:30:00.000000+00,,,,
Messaggio di prova numero 29,f98c05e1-df2e-4eb2-815f-39317c57049b,PATARINI,2025-01-01 04:40:00.000000+00,,,,
Messaggio di prova numero 30,f4751bf5-cdc5-407e-a1c2-ec7da2de337e,PATARINI,2025-01-01 04:50:00.000000+00,,,,
Messaggio di prova numero 31,1caabea0-3571-48c1-81d6-816830b3cd75,PATARINI,2025-01-01 05:00:00.000000+00,,,,
Messaggio di prova numero 32,f7b98e95-bd99-4609-a1a4-6f8e15389737,PATARINI,2025-01-01 05:10:00.000000+00,,,,
Messaggio di prova numero 33,f7b98e95-bd99-4609-a1a4-6f8e15389737,PATARINI,2025-01-01 05:20:00.000000+00,,,,
Messaggio di prova numero 34,f4751bf5-cdc5-407e-a1c2-ec7da2de337e,PATARINI,2025-01-01 05:30:00.000000+00,,,,
Messaggio di prova numero 35,f98c05e1-df2e-4eb2-815f-39317c57049b,PATARINI,2025-01-01 05:40:00.000000+00,,,,
Messaggio di prova numero 36,f4751bf5-cdc5-407e-a1c2-ec7da2de337e,PATARINI,2025-01-01 05:50:00.000000+00,,,,
Messaggio di prova numero 37,1caabea0-3571-48c1-81d6-816830b3cd75,PATARINI,2025-01-01 06:00:00.000000+00,,,,
